,name,raw_org,raw_dest
0,N_10_PL_0.25_R_0.25_V_0,"0, 0, 0, 0, 0, 0, 40, 34, 41, 41","20, 23, 39, 23, 40, 35, 0, 0, 29, 33"
1,N_10_PL_0.25_R_0.25_V_1,"0, 0, 0, 0, 0, 0, 4, 14, 41, 41","15, 16, 5, 5, 40, 10, 0, 0, 31, 33"
2,N_10_PL_0.25_R_0.25_V_2,"0, 0, 0, 0, 0, 0, 1, 30, 41, 41","2, 10, 2, 21, 33, 3, 0, 0, 9, 16"
3,N_10_PL_0.25_R_0.25_V_3,"0, 0, 0, 0, 0, 0, 31, 25, 41, 41","11, 18, 14, 36, 34, 11, 0, 0, 26, 6"
4,N_10_PL_0.25_R_0.25_V_4,"0, 0, 0, 0, 0, 0, 20, 33, 41, 41","8, 3, 14, 36, 29, 16, 0, 0, 5, 27"
5,N_10_PL_0.25_R_0.5_V_0,"0, 0, 0, 0, 29, 32, 37, 18, 41, 21","14, 11, 30, 21, 0, 0, 0, 0, 14, 41"
6,N_10_PL_0.25_R_0.5_V_1,"0, 0, 0, 0, 19, 18, 1, 3, 41, 6","2, 5, 32, 32, 0, 0, 0, 0, 14, 41"
7,N_10_PL_0.25_R_0.5_V_2,"0, 0, 0, 0, 12, 25, 30, 21, 41, 7","24, 12, 13, 29, 0, 0, 0, 0, 33, 41"
8,N_10_PL_0.25_R_0.5_V_3,"0, 0, 0, 0, 1, 10, 29, 6, 41, 37","12, 29, 39, 37, 0, 0, 0, 0, 26, 41"
9,N_10_PL_0.25_R_0.5_V_4,"0, 0, 0, 0, 5, 25, 28, 7, 41, 14","36, 39, 17, 2, 0, 0, 0, 0, 18, 41"
10,N_10_PL_0.25_R_0.75_V_0,"0, 0, 7, 25, 20, 17, 33, 8, 41, 29","16, 18, 0, 0, 0, 0, 0, 0, 10, 41"
11,N_10_PL_0.25_R_0.75_V_1,"0, 0, 22, 2, 20, 12, 31, 5, 41, 32","13, 1, 0, 0, 0, 0, 0, 0, 11, 41"
12,N_10_PL_0.25_R_0.75_V_2,"0, 0, 38, 5, 5, 39, 24, 35, 41, 36","3, 4, 0, 0, 0, 0, 0, 0, 16, 41"
13,N_10_PL_0.25_R_0.75_V_3,"0, 0, 4, 29, 39, 2, 24, 18, 41, 4","8, 31, 0, 0, 0, 0, 0, 0, 28, 41"
14,N_10_PL_0.25_R_0.75_V_4,"0, 0, 8, 20, 22, 25, 11, 19, 41, 22","30, 13, 0, 0, 0, 0, 0, 0, 21, 41"
15,N_10_PL_0.5_R_0.25_V_0,"0, 0, 0, 0, 2, 41, 41, 41, 41, 38","20, 29, 24, 36, 0, 35, 38, 35, 4, 41"
16,N_10_PL_0.5_R_0.25_V_1,"0, 0, 0, 0, 37, 41, 41, 41, 41, 40","1, 19, 35, 13, 0, 40, 23, 12, 5, 41"
17,N_10_PL_0.5_R_0.25_V_2,"0, 0, 0, 0, 26, 41, 41, 41, 41, 31","38, 4, 1, 29, 0, 37, 14, 23, 35, 41"
18,N_10_PL_0.5_R_0.25_V_3,"0, 0, 0, 0, 11, 41, 41, 41, 41, 32","14, 1, 17, 26, 0, 39, 22, 20, 36, 41"
19,N_10_PL_0.5_R_0.25_V_4,"0, 0, 0, 0, 20, 41, 41, 41, 41, 27","9, 35, 6, 32, 0, 22, 35, 30, 24, 41"
20,N_10_PL_0.5_R_0.5_V_0,"0, 0, 0, 10, 28, 41, 41, 41, 33, 17","28, 13, 11, 0, 0, 28, 32, 13, 41, 41"
21,N_10_PL_0.5_R_0.5_V_1,"0, 0, 0, 40, 13, 41, 41, 41, 14, 11","15, 40, 3, 0, 0, 34, 36, 20, 41, 41"
22,N_10_PL_0.5_R_0.5_V_2,"0, 0, 0, 29, 2, 41, 41, 41, 31, 38","12, 16, 29, 0, 0, 10, 9, 27, 41, 41"
23,N_10_PL_0.5_R_0.5_V_3,"0, 0, 0, 8, 22, 41, 41, 41, 5, 7","16, 19, 3, 0, 0, 33, 34, 16, 41, 41"
24,N_10_PL_0.5_R_0.5_V_4,"0, 0, 0, 27, 10, 41, 41, 41, 11, 11","4, 3, 9, 0, 0, 32, 39, 10, 41, 41"
25,N_10_PL_0.5_R_0.75_V_0,"0, 0, 26, 8, 19, 41, 41, 20, 36, 29","10, 29, 0, 0, 0, 6, 30, 41, 41, 41"
26,N_10_PL_0.5_R_0.75_V_1,"0, 0, 15, 24, 5, 41, 41, 23, 11, 29","40, 14, 0, 0, 0, 12, 14, 41, 41, 41"
