Unnamed: 0,name,raw_org,raw_dest,p,handshake
0,N_10_PL_0.25_R_0.25_V_5,"41, 41, 0, 32, 0, 0, 20, 0, 0, 0","36, 5, 8, 0, 28, 30, 0, 20, 40, 11",1,14
0,N_10_PL_0.25_R_0.25_V_5,"41, 41, 0, 32, 0, 0, 20, 0, 0, 0","36, 5, 8, 0, 28, 30, 0, 20, 40, 11",5,13
0,N_10_PL_0.25_R_0.25_V_5,"41, 41, 0, 32, 0, 0, 20, 0, 0, 0","36, 5, 8, 0, 28, 30, 0, 20, 40, 11",10,13
0,N_10_PL_0.25_R_0.25_V_5,"41, 41, 0, 32, 0, 0, 20, 0, 0, 0","36, 5, 8, 0, 28, 30, 0, 20, 40, 11",20,11
1,N_10_PL_0.25_R_0.25_V_6,"14, 0, 0, 36, 0, 0, 0, 0, 0, 0","41, 12, 14, 41, 5, 18, 8, 37, 21, 20",1,12
1,N_10_PL_0.25_R_0.25_V_6,"14, 0, 0, 36, 0, 0, 0, 0, 0, 0","41, 12, 14, 41, 5, 18, 8, 37, 21, 20",5,12
1,N_10_PL_0.25_R_0.25_V_6,"14, 0, 0, 36, 0, 0, 0, 0, 0, 0","41, 12, 14, 41, 5, 18, 8, 37, 21, 20",10,12
1,N_10_PL_0.25_R_0.25_V_6,"14, 0, 0, 36, 0, 0, 0, 0, 0, 0","41, 12, 14, 41, 5, 18, 8, 37, 21, 20",20,12
2,N_10_PL_0.25_R_0.25_V_7,"0, 0, 0, 41, 34, 0, 0, 0, 1, 0","23, 7, 31, 12, 41, 29, 31, 19, 0, 10",1,13
2,N_10_PL_0.25_R_0.25_V_7,"0, 0, 0, 41, 34, 0, 0, 0, 1, 0","23, 7, 31, 12, 41, 29, 31, 19, 0, 10",5,12
2,N_10_PL_0.25_R_0.25_V_7,"0, 0, 0, 41, 34, 0, 0, 0, 1, 0","23, 7, 31, 12, 41, 29, 31, 19, 0, 10",10,12
2,N_10_PL_0.25_R_0.25_V_7,"0, 0, 0, 41, 34, 0, 0, 0, 1, 0","23, 7, 31, 12, 41, 29, 31, 19, 0, 10",20,11
3,N_10_PL_0.25_R_0.25_V_8,"15, 0, 41, 0, 0, 0, 41, 10, 0, 0","0, 40, 15, 24, 26, 29, 26, 0, 26, 32",1,16
3,N_10_PL_0.25_R_0.25_V_8,"15, 0, 41, 0, 0, 0, 41, 10, 0, 0","0, 40, 15, 24, 26, 29, 26, 0, 26, 32",5,15
3,N_10_PL_0.25_R_0.25_V_8,"15, 0, 41, 0, 0, 0, 41, 10, 0, 0","0, 40, 15, 24, 26, 29, 26, 0, 26, 32",10,15
3,N_10_PL_0.25_R_0.25_V_8,"15, 0, 41, 0, 0, 0, 41, 10, 0, 0","0, 40, 15, 24, 26, 29, 26, 0, 26, 32",20,15
4,N_10_PL_0.25_R_0.25_V_9,"2, 10, 0, 41, 0, 0, 0, 0, 0, 0","0, 41, 26, 12, 25, 17, 20, 16, 33, 16",1,13
4,N_10_PL_0.25_R_0.25_V_9,"2, 10, 0, 41, 0, 0, 0, 0, 0, 0","0, 41, 26, 12, 25, 17, 20, 16, 33, 16",5,13
4,N_10_PL_0.25_R_0.25_V_9,"2, 10, 0, 41, 0, 0, 0, 0, 0, 0","0, 41, 26, 12, 25, 17, 20, 16, 33, 16",10,13
4,N_10_PL_0.25_R_0.25_V_9,"2, 10, 0, 41, 0, 0, 0, 0, 0, 0","0, 41, 26, 12, 25, 17, 20, 16, 33, 16",20,12
5,N_10_PL_0.25_R_0.5_V_5,"9, 24, 8, 8, 0, 34, 0, 41, 0, 0","41, 0, 0, 0, 2, 0, 10, 37, 38, 31",1,16
5,N_10_PL_0.25_R_0.5_V_5,"9, 24, 8, 8, 0, 34, 0, 41, 0, 0","41, 0, 0, 0, 2, 0, 10, 37, 38, 31",5,14
5,N_10_PL_0.25_R_0.5_V_5,"9, 24, 8, 8, 0, 34, 0, 41, 0, 0","41, 0, 0, 0, 2, 0, 10, 37, 38, 31",10,12
5,N_10_PL_0.25_R_0.5_V_5,"9, 24, 8, 8, 0, 34, 0, 41, 0, 0","41, 0, 0, 0, 2, 0, 10, 37, 38, 31",20,10
6,N_10_PL_0.25_R_0.5_V_6,"23, 10, 0, 8, 5, 0, 41, 26, 0, 0","0, 0, 32, 41, 0, 39, 15, 0, 26, 35",1,18
6,N_10_PL_0.25_R_0.5_V_6,"23, 10, 0, 8, 5, 0, 41, 26, 0, 0","0, 0, 32, 41, 0, 39, 15, 0, 26, 35",5,17
6,N_10_PL_0.25_R_0.5_V_6,"23, 10, 0, 8, 5, 0, 41, 26, 0, 0","0, 0, 32, 41, 0, 39, 15, 0, 26, 35",10,17
6,N_10_PL_0.25_R_0.5_V_6,"23, 10, 0, 8, 5, 0, 41, 26, 0, 0","0, 0, 32, 41, 0, 39, 15, 0, 26, 35",20,15
7,N_10_PL_0.25_R_0.5_V_7,"23, 8, 0, 1, 0, 19, 41, 0, 0, 3","41, 0, 24, 0, 18, 0, 3, 23, 39, 0",1,16
7,N_10_PL_0.25_R_0.5_V_7,"23, 8, 0, 1, 0, 19, 41, 0, 0, 3","41, 0, 24, 0, 18, 0, 3, 23, 39, 0",5,15
7,N_10_PL_0.25_R_0.5_V_7,"23, 8, 0, 1, 0, 19, 41, 0, 0, 3","41, 0, 24, 0, 18, 0, 3, 23, 39, 0",10,14
7,N_10_PL_0.25_R_0.5_V_7,"23, 8, 0, 1, 0, 19, 41, 0, 0, 3","41, 0, 24, 0, 18, 0, 3, 23, 39, 0",20,10
8,N_10_PL_0.25_R_0.5_V_8,"13, 0, 2, 41, 41, 0, 29, 32, 40, 0","0, 30, 0, 7, 33, 34, 0, 0, 0, 15",1,16
8,N_10_PL_0.25_R_0.5_V_8,"13, 0, 2, 41, 41, 0, 29, 32, 40, 0","0, 30, 0, 7, 33, 34, 0, 0, 0, 15",5,15
8,N_10_PL_0.25_R_0.5_V_8,"13, 0, 2, 41, 41, 0, 29, 32, 40, 0","0, 30, 0, 7, 33, 34, 0, 0, 0, 15",10,15
8,N_10_PL_0.25_R_0.5_V_8,"13, 0, 2, 41, 41, 0, 29, 32, 40, 0","0, 30, 0, 7, 33, 34, 0, 0, 0, 15",20,14
9,N_10_PL_0.25_R_0.5_V_9,"0, 17, 15, 35, 0, 38, 0, 0, 11, 41","4, 0, 41, 0, 17, 0, 30, 18, 0, 24",1,15
9,N_10_PL_0.25_R_0.5_V_9,"0, 17, 15, 35, 0, 38, 0, 0, 11, 41","4, 0, 41, 0, 17, 0, 30, 18, 0, 24",5,15
9,N_10_PL_0.25_R_0.5_V_9,"0, 17, 15, 35, 0, 38, 0, 0, 11, 41","4, 0, 41, 0, 17, 0, 30, 18, 0, 24",10,15
